kode;no_urut;nama
"4.1.1.01";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah "
"4.1.1.01.01";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.02";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.03";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.04";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.05";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.06";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.07";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.08";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.09";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.10";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.11";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.12";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.01.13";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.02";1;"Peraturan Daerah Nomor 10 Tahun 2010 tentang Pajak Daerah "
"4.1.1.02.01";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.02.02";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.02.03";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.02.04";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.02.05";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.01";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.02";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.03";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.04";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.05";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.06";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.07";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.08";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.09";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.10";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.11";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.12";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.13";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.14";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.15";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.16";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.17";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.18";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.19";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
"4.1.1.03.20";1;"Peraturan Daerah No. 10 Tahun 2010 tentang Pajak Daerah"
