urusan;kode;nama;sasaran;nol;satu
"0.00";"00";"Program SKPD";;0;;
"0.00";"01";"Program Pelayanan Administrasi Perkantoran";;0;;
"0.00";"02";"Program peningkatan sarana dan prasarana aparatur";;0;;
"0.00";"03";"Program peningkatan disiplin aparatur";;0;;
"0.00";"04";"Program fasilitas pindah/purna tugas PNS";;0;;
"0.00";"05";"Program peningkatan kapasitas sumber daya aparatur";;0;;
"0.00";"06";"Program peningkatan pengembangan sistem pelaporan capaian kinerja dan keuangan ";;0;;
"0.00";"07";"Program Peningkatan Perencanaan SKPD";;0;;
"0.00";"08";"Program peningkatan pelayanan kedinasan kepala daerah/wakil kepala daerah";;0;;
"0.00";"09";"Program peningkatan pelayanan Umum";;0;;
"1.01";"15";"Program Pendidikan Anak Usia Dini";;0;;
"1.01";"16";"Program Wajib Belajar Pendidikan Dasar Sembilan Tahun";;0;;
"1.01";"17";"Program Pendidikan Menengah";;0;;
"1.01";"18";"Program Pendidikan Non Formal";;0;;
"1.01";"19";"Program Pendidikan Luar Biasa";;0;;
"1.01";"20";"Program Peningkatan Mutu Pendidik dan Tenaga Kependidikan";;0;;
"1.01";"21";"Program Pengembangan Budaya Baca dan Pembinaan Perpustakaan";;0;;
"1.01";"22";"Program Manajemen Pelayanan Pendidikan";;0;;
"1.02";"15";"Program Obat dan Perbekalan Kesehatan";;0;;
"1.02";"16";"Program Upaya Kesehatan Masyarakat";;0;;
"1.02";"17";"Program Pengawasan Obat dan Makanan";;0;;
"1.02";"18";"Program Pengembangan Obat Asli Indonesia";;0;;
"1.02";"19";"Program Promosi Kesehatan dan Pemberdayaan masyarakat";;0;;
"1.02";"20";"Program Perbaikan Gizi Masyarakat";;0;;
"1.02";"21";"Program Pengembangan Lingkungan Sehat";;0;;
"1.02";"22";"Program Pencegahan dan Penanggulangan Penyakit Menular";;0;;
"1.02";"23";"Program Standarisasi Pelayanan Kesehatan";;0;;
"1.02";"24";"Program Pelayanan Kesehatan Penduduk Miskin";;0;;
"1.02";"25";"Program pengadaan, peningkatan dan perbaikan sarana dan prasarana puskesmas/puskesmas pembantu dan jaringannya";;0;;
"1.02";"26";"Program pengadaan, peningkatan sarana dan prasarana rumah sakit/rumah sakit jiwa/rumah sakit paru-paru/rumah sakit mata";;0;;
"1.02";"27";"Program pemeliharaan sarana dan prasarana rumah sakit/rumah sakit jiwa/rumah sakit paru-paru/rumah sakit mata";;0;;
"1.02";"28";"Program Kemitraan peningkatan pelayanan kesehatan";;0;;
"1.02";"29";"Program peningkatan pelayanan kesehatan anak balita";;0;;
"1.02";"30";"Program peningkatan pelayanan kesehatan lansia";;0;;
"1.02";"31";"Program pengawasan dan pengendalian kesehatan makanan";;0;;
"1.02";"32";"Program peningkatan keselamatan ibu melahirkan dan anak";;0;;
"1.02";"33";"Program peningkatan pelayanan kesehatan umum";;0;;
"1.02";"34";"Program Penyakit Tidak Menular";;0;;0
"1.03";"15";"Program Pembangunan Jalan dan Jembatan";;0;;
"1.03";"16";"Program Pembangunan saluran drainase/gorong-gorong";;0;;
"1.03";"17";"Program Pembangunan turap/talud/brojong";;0;;
"1.03";"18";"Program rehabilitasi/pemeliharaan Jalan dan Jembatan";;0;;
"1.03";"19";"Program rehabilitasi/pemeliharaan talud/bronjong";;0;;
"1.03";"20";"Program inspeksi kondisi Jalan dan Jembatan";;0;;
"1.03";"21";"Program tanggap darurat Jalan dan Jembatan";;0;;
"1.03";"22";"Program Pembangunan sistem informasi/data base jalan dan jembatan";;0;;
"1.03";"23";"Program peningkatan sarana dan prasarana kebinamargaan ";;0;;
"1.03";"24";"Program pengembangan dan pengelolaan jaringan irigasi, rawa dan jaringan pengairan lainnya ";;0;;
"1.03";"25";"Program penyediaan dan pengolahan air baku";;0;;
"1.03";"26";"Program pengembangan, pengelolaan dan konversi sungai, danau dan sumber daya air lainnya";;0;;
"1.03";"27";"Program pengembangan kinerja pengelolaan air minum dan air limbah";;0;;
"1.03";"28";"Program pengendalian banjir";;0;;
"1.03";"29";"Program pengembangan wilayah strategis dan cepat tumbuh";;0;;
"1.03";"30";"Program pembangunan infrastruktur perdesaaan";;0;;
"1.04";"15";"Program Pengembangan Perumahan";;0;;
"1.04";"16";"Program Lingkungan Sehat Perumahan";;0;;
"1.04";"17";"Program Pemberdayaan komunitas Perumahan";;0;;
"1.04";"18";"Program perbaikan perumahan akibat bencana alam/sosial";;0;;
"1.04";"19";"Program peningkatan kesiagaan dan pencegahan bahaya kebakaran";;0;;
"1.04";"20";"Program pengelolaan areal pemakaman";;0;;
"1.04";"21";"Program Pembangunan Gedung Pemerintahan";;0;;
"1.04";"22";"Program Penataan Lingkungan Permukiman Perdesaan";;0;;
"1.04";"23";"Program Penataan Lingkungan Permukiman Nelayan";;0;;
"1.04";"24";"Program Penataan Lingkungan Permukiman Perkotaan";;0;;
"1.04";"25";"Program Pengawasan Gedung dan Bangunan ";;0;;0
"1.05";"15";"Program Perencanaan Tata Ruang";;0;;
"1.05";"16";"Program Pemanfaatan Ruang";;0;;
