kode,nama,level_id,tahun,disabled,created,updated,create_uid
4.1.1.01,PAJAK HOTEL,4,2010,0,2012-12-05,2012-12-05,1
4.1.1.01.03,HOTEL BINTANG EMPAT,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.01.04,HOTEL BINTANG TIGA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.01.05,HOTEL BINTANG DUA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.01.06,HOTEL BINTANG SATU,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.01.07,HOTEL MELATI TIGA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.01.08,HOTEL MELATI DUA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.01.09,HOTEL MELATI SATU,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.01.12,LOSMEN.PENGINAPAN/PESANGRAHAN/HOSTEL/KOS,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.01.13,WISMA PARIWISATA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.02,PAJAK RESTORAN,4,2010,0,2012-12-05,2012-12-05,1
4.1.1.02.01,RESTORAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.02.02,RUMAH MAKAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.02.03,CAFE,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.02.04,KANTIN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.02.05,CATERING / JASA BOGA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03,PAJAK HIBURAN,4,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.01,PERTUNJUKAN FILM/BIOSKOP,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.01.01,PERTUNJUKAN FILM/BIOSKOP,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.01.02,PERTUNJUKAN FILM/BIOSKOP,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.01.03,TONTONAN KELILING,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.02,PAGELARAN KESENIAN/MUSIK/TARI/DAN SEJENISNYA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.02.01,KONSER MUSIK ATAU SEJENISNYA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.05,PAMERAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.07,KARAOKE,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.08,DISKOTIK,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.10,PERMAINAN BILYAR,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.11,PERMAINAN GOLF DAN BOWLING,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.12,PERMAINAN BOWLING,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.15,PERMAINAN KETANGKASAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.15.01,KETANGKASAN MANUAL,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.15.02,KETANGKASAN MEKANIK,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.15.03,KETANGKASAN LISTRIK,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.15.04,KETANGKASAN DI AIR,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.15.05,KETANGKASAN DI ES,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.15.06,DUNIA FANTASI,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.15.07,RUMAH ES/SALJU,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.16,PANTI PIJAT/REFLEKSI,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.17,"MANDI UAP, SPA, AROMA THERAPI",5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.18,PUSAT KEBUGARAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.03.19,PERTANDINGAN OLAH RAGA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04,PAJAK REKLAME,4,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01,REKLAME PAPAN/BILL BOARD/VIDEOTRON/MEGATRON,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.01,REKLAME MEGATRON,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.02,REKLAME VIDEOTRON,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.03,REKLAME VIDEO WALL,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.04,REKLAME DINAMICS WALL,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.05,REKLAME LARGE ELECTRONIC DISPLAY,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.10,REKLAME BANDO,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.20,BB/PN/TP BERSINAR < 2 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.21,BB/PN/TP BERSINAR 2 - 12 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.22,BB/PN/TP BERSINAR 12 - 24 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.23,BB/PN/TP BERSINAR 24 - 36 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.24,BB/PN/TP BERSINAR 36 - 50 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.25,BB/PN/TP BERSINAR 50 - 60 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.26,BB/PN/TP BERSINAR 60 - 100 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.27,BB/PN/TP BERSINAR > 100 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.30,BB/PN/TP TIDAK BERSINAR < 2 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.31,BB/PN/TP TIDAK BERSINAR 2 - 12 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.32,BB/PN/TP TIDAK BERSINAR 12 - 24 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.33,BB/PN/TP TIDAK BERSINAR 24 - 36 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.34,BB/PN/TP TIDAK BERSINAR 36 - 50 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.35,BB/PN/TP TIDAK BERSINAR 50 - 60 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.36,BB/PN/TP TIDAK BERSINAR 60 - 100 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.37,BB/PN/TP TIDAK BERSINAR > 100 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.40,BB/PN/MENEMPEL PD JPO/FLY OVER < 2 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.41,BB/PN/MENEMPEL PD JPO/FLY OVER 2-12 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.42,BB/PN/MENEMPEL PD JPO/FLY OVER 12-24 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.43,BB/PN/MENEMPEL PD JPO/FLY OVER 24-36 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.44,BB/PN/MENEMPEL PD JPO/FLY OVER 36-50 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.45,BB/PN/MENEMPEL PD JPO/FLY OVER 50-60 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.46,BB/PN/MENEMPEL PD JPO/FLY OVER 60-100 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.47,BB/PN/MENEMPEL PD JPO/FLY OVER > 100 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.50,BB/PN/MENEMPEL BERSINAR PD BGNAN < 2 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.51,BB/PN/MENEMPEL BERSINAR PD BGNAN 2-12 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.52,BB/PN/MENEMPEL BERSINAR PD BGNAN 12-24 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.53,BB/PN/MENEMPEL BERSINAR PD BGNAN 24-36 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.54,BB/PN/MENEMPEL BERSINAR PD BGNAN 36-50 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.55,BB/PN/MENEMPEL BERSINAR PD BGNAN 50-60 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.56,BB/PN/MENEMPEL BERSINAR PD BGNAN 60-100 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.57,BB/PN/MENEMPEL BERSINAR PD BGNAN > 100 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.60,BB/PN/MENEMPEL TDK BERSINAR PD BGNAN < 2 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.61,BB/PN/MENEMPEL TDK BERSINAR PD BGNAN 2-12 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.62,BB/PN/MENEMPEL TDK BERSINAR PD BGNAN 12-24 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.63,BB/PN/MENEMPEL TDK BERSINAR PD BGNAN 24-36 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.64,BB/PN/MENEMPEL TDK BERSINAR PD BGNAN 36-50 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.65,BB/PN/MENEMPEL TDK BERSINAR PD BGNAN 50-60 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.67,BB/PN/MENEMPEL TDK BERSINAR PD BGNAN 60-100 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.68,BB/PN/MENEMPEL TDK BERSINAR PD BGNAN > 100 M2,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.70,REKLAME ROMBONG,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.71,REKLAME PAINTING WALL,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.01.72,REKLAME BRANDING WALL,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.02,REKLAME KAIN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.02.01,REKLAME SPANDUK,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.02.02,REKLAME BANNER/BALIHO,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.02.03,REKLAME UMBUL-UMBUL,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.03,REKLAME MELEKAT,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.03.01,REKLAME TEMPELAN > A3,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.03.02,REKLAME MELEKAT PADA KIOS/RODA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.03.03,REKLAME MELEKAT TEMBOK KIOS/RUMAH,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.04,REKLAME SELEBARAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.04.01,REKLAME SELEBARAN UKURAN < A3,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.04.02,REKLAME SELEBARAN UKURAN > A3,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.05,REKLAME BERJALAN/KENDARAAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.05.01,REKL.KEND.LEBIH DARI RODA EMPAT,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.05.02,REKL.KENDARAAN RODA EMPAT,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.05.03,REKL.KENDARAAN RODA DUA DAN TIGA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.06,REKLAME UDARA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.06.01,REKLAME BALON UDARA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.07,REKLAME APUNG,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.08,REKLAME SUARA,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.09,REKLAME FILM/SLIDE,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.04.10,REKLAME PERAGAAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.05,PAJAK PENERANGAN JALAN,4,2010,0,2012-12-05,2012-12-05,1
4.1.1.05.01,PAJAK PENERANGAN JALAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.07,PAJAK PARKIR,4,2010,0,2012-12-05,2012-12-05,1
4.1.1.07.01,PAJAK PARKIR,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.08,PAJAK AIR TANAH,4,2010,0,2012-12-05,2012-12-05,1
4.1.1.08.01,PAJAK AIR TANAH,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.10,PAJAK BPHTB,4,2010,0,2012-12-05,2012-12-05,1
4.1.1.10.01,PAJAK BPHTB,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.11,BEA PEROLEHAN HAK ATAS TANAH DAN BANGUNAN,4,2010,0,2012-12-05,2012-12-05,1
